,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,VWAP,Day_Perc_Change,Trend
142,ITC,EQ,2017-12-06,253.85,253.25,253.25,250.85,251.35,251.6,251.96,8244499,2077276462.65,85408,5685629,68.96,12,2017,285.63448291513953,-0.008863502068150453,Slight or No change
143,ITC,EQ,2017-12-07,251.6,250.0,254.1,250.0,253.7,253.35,252.33,5426456,1369242867.85,60488,3499758,64.49,12,2017,285.5400972678139,0.0069554848966613125,Slight or No change
144,ITC,EQ,2017-12-08,253.35,253.75,263.2,253.4,262.5,262.2,258.56,13132943,3395687594.7,90031,8341803,63.52,12,2017,285.3761143828211,0.0349319123741858,Slight or No change
145,ITC,EQ,2017-12-11,262.2,264.65,267.5,263.3,266.0,266.25,265.86,17181015,4567751148.8,114738,11416076,66.45,12,2017,285.20191932952304,0.01544622425629294,Slight or No change
146,ITC,EQ,2017-12-12,266.25,264.5,265.2,260.5,261.2,261.55,261.85,9243049,2420303925.75,77246,5762620,62.35,12,2017,285.0865954746875,-0.017652582159624397,Slight or No change
147,ITC,EQ,2017-12-13,261.55,259.6,262.4,257.6,259.45,259.0,260.16,8653465,2251248512.15,66393,4773678,55.16,12,2017,284.96805491628606,-0.00974956987191744,Slight or No change
148,ITC,EQ,2017-12-14,259.0,260.9,266.15,257.55,264.25,264.25,261.32,8043427,2101915556.55,53976,3652864,45.41,12,2017,284.8809146004668,0.020270270270270174,Slight or No change
149,ITC,EQ,2017-12-15,264.25,266.0,267.05,263.45,264.1,264.6,265.17,12269517,3253510788.85,102769,8779833,71.56,12,2017,284.7516241211128,0.0013245033112583293,Slight or No change
150,ITC,EQ,2017-12-18,264.6,265.5,265.5,259.05,263.35,263.2,263.29,9293059,2446799111.3,117822,4609381,49.6,12,2017,284.6480626273235,-0.005291005291005457,Slight or No change
151,ITC,EQ,2017-12-19,263.2,263.4,265.4,263.1,264.2,264.25,264.01,5881181,1552693786.0,75183,3384603,57.55,12,2017,284.5862190839023,0.003989361702127603,Slight or No change
152,ITC,EQ,2017-12-20,264.25,264.7,264.7,262.7,263.15,263.3,263.54,7441512,1961115006.25,82720,5302822,71.26,12,2017,284.50487279275876,-0.0035950804162724337,Slight or No change
153,ITC,EQ,2017-12-21,263.3,265.9,265.9,261.6,263.05,263.05,262.91,6771408,1780287873.65,55591,4547759,67.16,12,2017,284.43052375285686,-0.0009494872768704976,Slight or No change
154,ITC,EQ,2017-12-22,263.05,263.5,264.2,262.15,262.5,263.1,263.4,6405364,1687180162.95,54750,4378026,68.35,12,2017,284.3608299013061,0.0001900779319521373,Slight or No change
155,ITC,EQ,2017-12-26,263.1,263.25,265.0,262.65,263.75,264.15,264.04,9549857,2521561759.75,56341,7262299,76.05,12,2017,284.2628539025101,0.003990877993158337,Slight or No change
156,ITC,EQ,2017-12-27,264.15,264.2,264.3,261.65,262.3,262.15,262.96,6091016,1601682752.55,82067,4290172,70.43,12,2017,284.19469344635036,-0.0075714556123415155,Slight or No change
157,ITC,EQ,2017-12-28,262.15,263.4,264.05,261.05,261.85,261.85,262.27,15889965,4167506190.8,74141,12130570,76.34,12,2017,284.0164485884764,-0.0011443829868393873,Slight or No change
158,ITC,EQ,2017-12-29,261.85,262.5,264.0,262.25,263.25,263.25,263.25,6565616,1728410991.8,56777,4572034,69.64,12,2017,283.9482259876913,0.0053465724651518,Slight or No change
159,ITC,EQ,2018-01-01,263.25,263.25,266.3,261.25,261.8,262.3,263.26,10461011,2753929704.55,44043,6375878,60.95,1,2018,283.83550125732995,-0.003608736942070201,Slight or No change
160,ITC,EQ,2018-01-02,262.3,262.6,264.2,260.45,260.7,260.75,261.84,5688384,1489465051.0,45209,2985641,52.49,1,2018,283.77031988590204,-0.005909264201296227,Slight or No change
161,ITC,EQ,2018-01-03,260.75,261.3,262.65,260.6,260.95,261.15,261.82,11018996,2884992810.35,67791,8914265,80.9,1,2018,283.6472739705489,0.001534036433365138,Slight or No change
162,ITC,EQ,2018-01-04,261.15,260.95,262.75,260.6,261.75,261.55,261.69,9368913,2451729469.95,69338,6998712,74.7,1,2018,283.5455436668968,0.0015316867700556624,Slight or No change
163,ITC,EQ,2018-01-05,261.55,261.9,263.5,261.9,263.0,262.9,262.5,9211954,2418177130.6,62706,6673578,72.44,1,2018,283.4525102293769,0.005161536991014959,Slight or No change
164,ITC,EQ,2018-01-08,262.9,264.0,266.8,263.25,265.75,265.6,265.52,14433239,3832243909.45,109978,10970842,76.01,1,2018,283.3273493544713,0.010270064663370215,Slight or No change
165,ITC,EQ,2018-01-09,265.6,265.5,272.0,264.75,270.25,270.55,269.5,25737663,6936322435.0,122424,15431052,59.96,1,2018,283.16958112689656,0.018637048192771122,Slight or No change
166,ITC,EQ,2018-01-10,270.55,273.45,274.0,269.05,269.45,269.4,271.34,16441299,4461163514.85,108628,10648924,64.77,1,2018,283.061821913024,-0.00425060062834981,Slight or No change
167,ITC,EQ,2018-01-11,269.4,269.5,271.0,268.1,269.95,269.8,269.82,11287447,3045589736.25,82350,8107309,71.83,1,2018,282.99095077904667,0.0014847809948033142,Slight or No change
168,ITC,EQ,2018-01-12,269.8,270.25,271.35,266.15,267.15,267.55,268.58,8179762,2196889040.8,66960,5036314,61.57,1,2018,282.93138366786144,-0.008339510748702761,Slight or No change
169,ITC,EQ,2018-01-15,267.55,268.0,271.1,267.0,267.75,267.6,268.71,10538330,2831776794.4,105293,7545321,71.6,1,2018,282.85556225980537,0.00018688095683061512,Slight or No change
170,ITC,EQ,2018-01-16,267.6,268.2,268.7,260.8,262.6,261.7,263.52,12935712,3408816014.2,117895,9467052,73.19,1,2018,282.7279109818568,-0.022047832585949334,Slight or No change
171,ITC,EQ,2018-01-17,261.7,262.0,267.0,259.55,266.4,266.05,263.83,16375659,4320376055.95,113452,12109086,73.95,1,2018,282.6014822055404,0.01662208635842566,Slight or No change
172,ITC,EQ,2018-01-18,266.05,268.0,275.25,266.65,274.0,273.4,272.79,26442702,7213332786.85,175662,16063493,60.75,1,2018,282.49021036764856,0.02762638601766576,Slight or No change
173,ITC,EQ,2018-01-19,273.4,276.0,277.5,271.1,274.0,274.55,274.46,25710521,7056517733.6,196232,11615397,45.18,1,2018,282.3979345525659,0.004206291148500574,Slight or No change
174,ITC,EQ,2018-01-22,274.55,275.0,275.5,271.7,272.7,273.65,272.84,8339156,2275255436.05,60237,5666863,67.95,1,2018,282.3650843013849,-0.0032780914223276003,Slight or No change
175,ITC,EQ,2018-01-23,273.65,274.0,277.25,273.55,276.8,276.6,275.57,18244388,5027638083.6,97311,12780157,70.05,1,2018,282.31810650822604,0.01078019367805605,Slight or No change
176,ITC,EQ,2018-01-24,276.6,276.65,282.0,276.05,280.55,281.45,279.68,17305234,4839854901.3,112197,9624564,55.62,1,2018,282.3114481939476,0.017534345625451753,Slight or No change
177,ITC,EQ,2018-01-25,281.45,281.0,283.2,278.6,280.7,281.25,280.8,13124518,3685305307.65,132581,8662694,66.0,1,2018,282.305309485511,-0.0007106057914371133,Slight or No change
178,ITC,EQ,2018-01-29,281.25,281.15,283.3,275.0,275.2,275.65,277.08,9569723,2651569801.55,100959,6348137,66.34,1,2018,282.277362502256,-0.019911111111111213,Slight or No change
179,ITC,EQ,2018-01-30,275.65,275.0,276.45,271.95,275.75,275.2,274.41,13057276,3583061025.55,107090,9915146,75.94,1,2018,282.2370434672154,-0.0016325049882096598,Slight or No change
180,ITC,EQ,2018-01-31,275.2,273.9,276.0,269.85,271.35,271.4,272.88,18945945,5169900054.25,141071,14159972,74.74,1,2018,282.14819744008344,-0.013808139534883801,Slight or No change
181,ITC,EQ,2018-02-01,271.4,272.0,290.3,267.4,275.5,275.3,279.2,59362154,16574119704.6,283270,28442761,47.91,2,2018,281.97669045283897,0.014369933677229385,Slight or No change
182,ITC,EQ,2018-02-02,275.3,274.4,285.65,270.8,274.5,275.35,278.35,35008302,9744734166.1,220209,14500461,41.42,2,2018,281.8802417918723,0.0001816200508537591,Slight or No change
183,ITC,EQ,2018-02-05,275.35,273.55,281.7,271.85,279.8,279.25,278.26,19706340,5483539597.9,190487,11075339,56.2,2,2018,281.8588677572529,0.01416379153804237,Slight or No change
184,ITC,EQ,2018-02-06,279.25,269.95,277.3,268.15,274.75,273.5,273.27,15822723,4323856239.45,113591,7613464,48.12,2,2018,281.8046815105695,-0.020590868397493245,Slight or No change
185,ITC,EQ,2018-02-07,273.5,278.0,278.75,274.0,275.2,275.15,275.53,12956103,3569741913.3,67020,8107873,62.58,2,2018,281.7695446546084,0.006032906764168011,Slight or No change
186,ITC,EQ,2018-02-08,275.15,275.7,276.9,272.65,273.9,274.1,274.87,9779911,2688180687.15,87155,6440637,65.86,2,2018,281.73909809533507,-0.00381610030892221,Slight or No change
187,ITC,EQ,2018-02-09,274.1,271.0,272.5,267.8,271.5,271.35,270.18,14204123,3837643796.15,94584,7220210,50.83,2,2018,281.6795415893948,-0.010032834731849682,Slight or No change
188,ITC,EQ,2018-02-12,271.35,272.45,273.85,269.3,270.0,269.85,270.82,6713679,1818221178.25,53879,3880858,57.81,2,2018,281.64757544365773,-0.0055279159756771445,Slight or No change
189,ITC,EQ,2018-02-14,269.85,270.0,271.0,265.1,265.7,266.5,268.33,11303222,3033030764.95,127975,7831704,69.29,2,2018,281.5789735940336,-0.012414304243098084,Slight or No change
190,ITC,EQ,2018-02-15,266.5,266.5,269.9,264.8,268.0,268.1,267.87,11736246,3143812349.3,120288,7013377,59.76,2,2018,281.51588671687585,0.006003752345215885,Slight or No change
191,ITC,EQ,2018-02-16,268.1,269.85,270.75,265.6,266.15,266.45,267.53,6164187,1649122893.65,44559,3090428,50.14,2,2018,281.47894158635324,-0.006154419992540183,Slight or No change
192,ITC,EQ,2018-02-19,266.45,266.0,267.8,262.5,263.6,264.1,264.81,6069585,1607283146.05,65593,2975487,49.02,2,2018,281.43707942580227,-0.008819665978607505,Slight or No change
193,ITC,EQ,2018-02-20,264.1,264.0,265.8,262.15,263.85,263.25,263.65,9301017,2452224762.5,60656,5456967,58.67,2,2018,281.3701938307911,-0.003218477849299628,Slight or No change
194,ITC,EQ,2018-02-21,263.25,264.0,268.95,263.45,268.05,268.2,267.23,10555155,2820630713.1,81624,6529636,61.86,2,2018,281.3154560476248,0.018803418803418737,Slight or No change
195,ITC,EQ,2018-02-22,268.2,267.2,269.0,265.45,267.05,267.1,267.14,19118686,5107418306.2,84590,10876435,56.89,2,2018,281.20923952726315,-0.004101416853094619,Slight or No change
196,ITC,EQ,2018-02-23,267.1,267.45,270.0,266.1,268.7,269.05,268.63,6529253,1753964423.7,84763,4288142,65.68,2,2018,281.1782912593591,0.007300636465743082,Slight or No change
197,ITC,EQ,2018-02-26,269.05,268.55,269.5,266.0,266.05,266.55,267.63,8378818,2242452601.7,73749,6408150,76.48,2,2018,281.1306671803052,-0.009291953168556022,Slight or No change
198,ITC,EQ,2018-02-27,266.55,268.0,268.2,265.5,266.6,266.4,266.25,7429924,1978195127.4,57606,4484755,60.36,2,2018,281.0882633530502,-0.0005627462014632378,Slight or No change
199,ITC,EQ,2018-02-28,266.4,265.0,266.3,263.05,264.9,265.05,264.89,13451146,3563094170.15,109063,10095138,75.05,2,2018,281.00511426826364,-0.0050675675675674325,Slight or No change
200,ITC,EQ,2018-03-01,265.05,264.2,266.1,262.85,263.65,264.0,263.84,7781553,2053119806.7,117805,5511456,70.83,3,2018,280.954264838272,-0.003961516694963252,Slight or No change
201,ITC,EQ,2018-03-05,264.0,263.3,263.3,260.0,260.05,260.25,260.87,6623613,1727887213.25,71775,4600299,69.45,3,2018,280.90170052160187,-0.014204545454545414,Slight or No change
202,ITC,EQ,2018-03-06,260.25,261.05,262.4,255.5,256.0,256.5,259.23,8180373,2120638509.1,66375,5041650,61.63,3,2018,280.82542769340546,-0.014409221902017322,Slight or No change
203,ITC,EQ,2018-03-07,256.5,256.5,260.5,253.55,259.75,259.9,258.51,15153219,3917190656.15,127773,9418574,62.16,3,2018,280.7049661110982,0.01325536062378152,Slight or No change
204,ITC,EQ,2018-03-08,259.9,260.3,261.9,257.75,258.25,258.85,259.9,6027032,1566403217.2,53562,3144893,52.18,3,2018,280.65503977444143,-0.004040015390534668,Slight or No change
205,ITC,EQ,2018-03-09,258.85,259.0,260.9,258.25,259.3,259.25,259.85,6110339,1587753301.55,65272,3772520,61.74,3,2018,280.6055799305579,0.0015452965037665578,Slight or No change
206,ITC,EQ,2018-03-12,259.25,264.0,270.85,262.95,269.9,270.1,267.45,19900387,5322454894.5,139786,10466779,52.6,3,2018,280.52711114672906,0.041851494696239167,Slight or No change
207,ITC,EQ,2018-03-13,270.1,269.65,272.0,267.2,269.75,269.45,269.99,8326884,2248200027.3,50824,4195715,50.39,3,2018,280.49259922101703,-0.002406516105146417,Slight or No change
208,ITC,EQ,2018-03-14,269.45,268.05,269.05,265.3,267.75,268.05,267.56,7907101,2115613733.2,66259,4740412,59.95,3,2018,280.4558958813338,-0.005195769159398678,Slight or No change
209,ITC,EQ,2018-03-15,268.05,267.0,269.9,265.2,265.75,265.55,267.01,5557668,1483957144.9,49638,3076752,55.36,3,2018,280.42505488776504,-0.009326618168252199,Slight or No change
210,ITC,EQ,2018-03-16,265.55,266.4,266.4,258.85,261.35,260.5,261.06,20680532,5398824648.5,124346,16697180,80.74,3,2018,280.27282215464186,-0.019017134249670553,Slight or No change
211,ITC,EQ,2018-03-19,260.5,260.55,262.2,258.3,259.1,259.15,260.46,12926158,3366708258.45,119296,8980768,69.48,3,2018,280.17243013541116,-0.0051823416506718845,Slight or No change
212,ITC,EQ,2018-03-20,259.15,258.15,259.95,257.5,259.5,259.2,258.78,7481088,1935947293.1,80878,4621250,61.77,3,2018,280.1148996107576,0.00019293845263357312,Slight or No change
213,ITC,EQ,2018-03-21,259.2,260.05,261.65,258.7,259.3,259.05,259.88,12920867,3357903165.4,70521,7066968,54.69,3,2018,280.01556899573353,-0.0005787037037036091,Slight or No change
214,ITC,EQ,2018-03-22,259.05,260.0,261.45,257.85,258.85,258.3,259.3,8011131,2077311368.45,65618,5110050,63.79,3,2018,279.9522652734673,-0.0028951939779965352,Slight or No change
215,ITC,EQ,2018-03-23,258.3,256.0,258.8,254.75,255.45,256.0,256.75,11185677,2871948544.8,109077,6922671,61.89,3,2018,279.8551675726001,-0.008904374758033295,Slight or No change
216,ITC,EQ,2018-03-26,256.0,252.9,260.0,252.5,258.75,258.1,257.28,12499724,3215969231.95,123750,8038588,64.31,3,2018,279.7570605684393,0.008203125000000089,Slight or No change
217,ITC,EQ,2018-03-27,258.1,258.8,260.5,256.9,259.05,258.9,258.34,8769415,2265522477.85,82531,5816375,66.33,3,2018,279.69128130065934,0.0030995738086010416,Slight or No change
218,ITC,EQ,2018-03-28,258.9,258.0,258.95,254.35,255.0,255.5,256.7,12270479,3149842990.45,75788,7370683,60.07,3,2018,279.5849959514595,-0.013132483584395449,Slight or No change
219,ITC,EQ,2018-04-02,255.5,257.0,258.95,255.45,258.8,258.25,256.75,7029064,1804685060.15,85556,4975902,70.79,4,2018,279.5314346138421,0.010763209393346296,Slight or No change
220,ITC,EQ,2018-04-03,258.25,258.0,260.0,257.5,259.15,258.5,258.63,5098212,1318555194.75,48970,2966646,58.19,4,2018,279.493208683353,0.0009680542110357404,Slight or No change
221,ITC,EQ,2018-04-04,258.5,259.5,259.8,257.1,259.05,258.6,258.54,8392947,2169907681.5,77397,6125472,72.98,4,2018,279.4308792242247,0.0003868471953578645,Slight or No change
222,ITC,EQ,2018-04-05,258.6,255.5,260.0,255.5,259.8,259.65,258.65,9113610,2357197515.8,99052,5696963,62.51,4,2018,279.3670080076743,0.004060324825985839,Slight or No change
223,ITC,EQ,2018-04-06,259.65,260.5,262.0,260.05,261.0,260.85,261.06,6098959,1592218442.2,51328,3658977,59.99,4,2018,279.32708178247645,0.0046216060080879195,Slight or No change
224,ITC,EQ,2018-04-09,260.85,261.15,266.6,260.9,265.7,265.8,264.65,9217475,2439369319.7,65447,6038358,65.51,4,2018,279.2831443296998,0.018976423231742423,Slight or No change
225,ITC,EQ,2018-04-10,265.8,266.35,268.7,265.1,266.55,266.7,266.64,14682547,3914986494.15,104111,10182701,69.35,4,2018,279.2183751860817,0.003386004514672525,Slight or No change
226,ITC,EQ,2018-04-11,266.7,266.9,267.55,263.4,265.3,265.15,264.95,5232228,1386296172.25,57667,3179437,60.77,4,2018,279.1926171768729,-0.005811773528308972,Slight or No change
227,ITC,EQ,2018-04-12,265.15,265.1,265.15,261.4,262.15,261.95,262.57,6125006,1608254077.75,61995,4462404,72.86,4,2018,279.15573966957135,-0.012068640392230767,Slight or No change
228,ITC,EQ,2018-04-13,261.95,263.0,263.5,260.0,260.5,260.75,261.59,4991314,1305660006.0,42992,3190105,63.91,4,2018,279.1237165411424,-0.004581026913533126,Slight or No change
229,ITC,EQ,2018-04-16,260.75,260.5,264.9,260.0,264.35,264.45,263.6,5212182,1373910540.0,110574,2798674,53.69,4,2018,279.0971051877298,0.014189837008628858,Slight or No change
230,ITC,EQ,2018-04-17,264.45,265.4,268.4,262.7,267.0,267.6,265.28,13207767,3503727423.4,83815,9631872,72.93,4,2018,279.04451146377227,0.011911514463982087,Slight or No change
231,ITC,EQ,2018-04-18,267.6,268.7,278.9,268.0,276.5,275.35,275.48,23815794,6560787576.7,157457,10298292,43.24,4,2018,279.01428617435573,0.028961136023916367,Slight or No change
232,ITC,EQ,2018-04-19,275.35,277.25,280.0,275.25,277.0,277.35,277.18,12823460,3554398832.1,96479,8080528,63.01,4,2018,279.0069870172475,0.007263482840021762,Slight or No change
233,ITC,EQ,2018-04-20,277.35,276.0,279.25,273.5,275.75,276.2,276.21,10790554,2980473403.6,63069,6435712,59.64,4,2018,278.9966659686046,-0.004146385433567823,Slight or No change
234,ITC,EQ,2018-04-23,276.2,276.0,277.2,275.0,275.45,275.5,275.87,11746220,3240374914.2,62425,9366380,79.74,4,2018,278.98272614956767,-0.0025343953656770113,Slight or No change
235,ITC,EQ,2018-04-24,275.5,276.0,278.85,274.65,275.5,276.0,276.77,8449353,2338520424.9,98712,6324649,74.85,4,2018,278.97419715051325,0.001814882032667775,Slight or No change
236,ITC,EQ,2018-04-25,276.0,275.5,276.3,272.7,273.9,274.1,274.5,4928817,1352940982.7,54260,2741847,55.63,4,2018,278.96608038121394,-0.0068840579710144345,Slight or No change
237,ITC,EQ,2018-04-26,274.1,274.55,279.1,273.0,278.75,278.25,277.35,20282977,5625453400.8,83108,15613876,76.98,4,2018,278.96120661266247,0.015140459686245888,Slight or No change
238,ITC,EQ,2018-04-27,278.25,279.6,280.95,278.4,279.7,279.4,279.6,9732842,2721312113.8,66638,6227880,63.99,4,2018,278.9626350299482,0.004132973944294571,Slight or No change
239,ITC,EQ,2018-04-30,279.4,279.6,283.85,279.6,282.25,281.45,282.15,5918966,1670011563.65,60650,3052561,51.57,4,2018,278.9675495575935,0.007337151037938527,Slight or No change
240,ITC,EQ,2018-05-02,281.45,282.1,288.7,280.25,286.6,287.25,286.01,16071685,4596679159.85,123736,10742447,66.84,5,2018,279.0117465770557,0.02060756795167884,Slight or No change
241,ITC,EQ,2018-05-03,287.25,287.5,289.7,283.05,284.3,285.0,285.64,9366444,2675443138.75,105773,5574914,59.52,5,2018,279.0303117550454,-0.007832898172323799,Slight or No change
242,ITC,EQ,2018-05-04,285.0,287.0,287.0,275.85,276.85,277.15,279.28,10904195,3045326298.85,84011,7084677,64.97,5,2018,279.0235496328105,-0.02754385964912287,Slight or No change
243,ITC,EQ,2018-05-07,277.15,278.3,283.4,276.9,282.5,282.25,280.63,6475767,1817302906.7,68143,3887665,60.03,5,2018,279.0304258437891,0.018401587587948853,Slight or No change
244,ITC,EQ,2018-05-08,282.25,283.15,285.95,282.0,282.7,282.7,283.51,6588906,1868021837.55,51445,3985966,60.5,5,2018,279.0383658574774,0.0015943312666075737,Slight or No change
245,ITC,EQ,2018-05-09,282.7,281.5,284.0,281.5,282.35,282.3,282.95,4214376,1192478707.9,46450,2786650,66.12,5,2018,279.042873611007,-0.0014149274849662996,Slight or No change
246,ITC,EQ,2018-05-10,282.3,282.95,283.95,277.3,282.0,280.15,279.73,5672203,1586690351.65,62839,3264043,57.54,5,2018,279.0449291868782,-0.007616011335458861,Slight or No change
247,ITC,EQ,2018-05-11,280.15,281.9,284.0,279.75,283.0,283.65,281.68,3892106,1096317363.6,30833,2256270,57.97,5,2018,279.05078857919307,0.01249330715688024,Slight or No change
248,ITC,EQ,2018-05-14,283.65,283.0,287.3,282.0,283.2,284.8,285.56,6479302,1850239955.05,68532,3956222,61.06,5,2018,279.06294061869573,0.004054292261590042,Slight or No change
249,ITC,EQ,2018-05-15,284.8,284.85,286.0,280.7,282.3,281.85,282.78,7777542,2199354526.4,60036,4894647,62.93,5,2018,279.0699940551782,-0.010358146067415697,Slight or No change
250,ITC,EQ,2018-05-16,281.85,279.95,288.8,279.55,286.35,285.85,284.33,18062869,5135904587.25,139947,6844377,37.89,5,2018,279.1096112616959,0.014191946070605033,Slight or No change
251,ITC,EQ,2018-05-17,285.85,288.0,288.7,278.45,279.1,278.95,282.74,10755084,3040885605.6,109001,5684139,52.85,5,2018,279.1090578657161,-0.02413853419625689,Slight or No change
252,ITC,EQ,2018-05-18,278.95,278.55,285.55,276.0,281.95,282.3,282.0,15422138,4349026699.5,147340,8667846,56.2,5,2018,279.12484372954236,0.012009320666786172,Slight or No change
253,ITC,EQ,2018-05-21,282.3,282.3,284.0,278.5,281.15,282.35,281.94,8579200,2418801617.3,77689,5030644,58.64,5,2018,279.1336950659663,0.00017711654268515176,Slight or No change
254,ITC,EQ,2018-05-22,282.35,282.0,283.1,278.05,279.0,278.75,280.06,4730984,1324981606.35,40943,2829507,59.81,5,2018,279.1331152472786,-0.012750132813883597,Slight or No change
255,ITC,EQ,2018-05-23,278.75,279.0,279.4,272.95,274.0,273.45,275.22,7891899,2171990567.75,88647,5537341,70.16,5,2018,279.1188253498838,-0.01901345291479828,Slight or No change
256,ITC,EQ,2018-05-24,273.45,274.0,276.8,271.75,275.25,274.85,274.73,6282351,1725925597.35,99859,4034095,64.21,5,2018,279.11029781929875,0.005119765953556454,Slight or No change
257,ITC,EQ,2018-05-25,274.85,272.4,275.0,268.75,272.8,272.3,272.16,9244273,2515934420.0,123215,5336532,57.73,5,2018,279.09033798847395,-0.009277787884300559,Slight or No change
258,ITC,EQ,2018-05-28,272.3,274.0,277.5,272.4,275.3,275.3,275.87,6997081,1930318873.5,92510,4561302,65.19,5,2018,279.08194821049807,0.011017260374586835,Slight or No change
259,ITC,EQ,2018-05-29,275.3,274.8,277.75,272.45,274.0,274.05,275.89,8830998,2436422864.6,75906,6593888,74.67,5,2018,279.06793008252134,-0.004540501271340314,Slight or No change
260,ITC,EQ,2018-05-30,274.05,272.5,273.7,270.65,272.1,271.9,271.49,8005601,2173455928.05,93089,5170596,64.59,5,2018,279.0498734662617,-0.007845283707352824,Slight or No change
261,ITC,EQ,2018-05-31,271.9,272.2,272.7,269.6,270.1,271.65,271.41,13212672,3586093411.75,136036,9466110,71.64,5,2018,279.0192353719342,-0.0009194556822361699,Slight or No change
262,ITC,EQ,2018-06-01,271.65,271.15,271.7,269.1,270.1,269.95,270.17,6607768,1785207851.25,52719,4403739,66.64,6,2018,279.0004951845345,-0.006258052641266332,Slight or No change
263,ITC,EQ,2018-06-04,269.95,270.25,271.95,267.5,268.35,268.9,270.07,7984112,2156246191.95,67281,5143601,64.42,6,2018,278.97533957859673,-0.0038896091868865224,Slight or No change
264,ITC,EQ,2018-06-05,268.9,269.0,269.85,266.85,267.8,267.5,268.14,5788321,1552061332.8,54577,3957597,68.37,6,2018,278.95465721345465,-0.005206396429899507,Slight or No change
265,ITC,EQ,2018-06-06,267.5,268.0,271.15,267.8,270.85,270.4,269.35,7296797,1965367223.45,85597,5228746,71.66,6,2018,278.93526482454143,0.01084112149532701,Slight or No change
266,ITC,EQ,2018-06-07,270.4,270.5,272.3,270.1,271.9,271.05,271.22,6797792,1843676632.5,81016,4833390,71.1,6,2018,278.9186473741369,0.0024038461538462563,Slight or No change
267,ITC,EQ,2018-06-08,271.05,271.1,271.5,267.0,267.85,267.9,268.62,6769606,1818450857.85,99623,4379344,64.69,6,2018,278.89557132639146,-0.011621472053126802,Slight or No change
268,ITC,EQ,2018-06-11,267.9,268.5,271.9,268.15,269.25,269.25,270.36,8572974,2317817511.0,98937,6053662,70.61,6,2018,278.87005730490654,0.005039193729003522,Slight or No change
269,ITC,EQ,2018-06-12,269.25,269.3,274.6,269.25,270.55,270.25,271.9,8449515,2297436670.85,62031,4726412,55.94,6,2018,278.8476427237125,0.003714020427112441,Slight or No change
270,ITC,EQ,2018-06-13,270.25,271.5,271.8,267.2,267.7,267.85,269.54,7817856,2107217175.1,62023,5147300,65.84,6,2018,278.82124707397736,-0.008880666049953634,Slight or No change
271,ITC,EQ,2018-06-14,267.85,266.5,268.9,266.0,267.0,267.25,267.26,9169601,2450664491.45,68185,6766866,73.8,6,2018,278.7887641721891,-0.0022400597349263585,Slight or No change
272,ITC,EQ,2018-06-15,267.25,267.5,267.75,263.6,264.2,264.5,264.77,10814596,2863346627.4,118705,7520336,69.54,6,2018,278.74161287013794,-0.010289990645463098,Slight or No change
273,ITC,EQ,2018-06-18,264.5,264.45,265.5,263.5,265.0,264.55,264.52,6281093,1661479286.95,82580,4727218,75.26,6,2018,278.7144657263675,0.0001890359168241762,Slight or No change
274,ITC,EQ,2018-06-19,264.55,264.9,267.15,262.65,266.1,266.05,265.1,7336092,1944780782.2,59103,4701569,64.09,6,2018,278.686233860143,0.00567000567000564,Slight or No change
275,ITC,EQ,2018-06-20,266.05,266.45,267.0,263.05,263.35,263.75,264.01,9540207,2518752937.4,94844,6391618,67.0,6,2018,278.643059127482,-0.00864499154294307,Slight or No change
276,ITC,EQ,2018-06-21,263.75,264.4,264.8,260.4,260.65,260.85,261.73,7137481,1868092352.8,100155,4854400,68.01,6,2018,278.6046629357856,-0.010995260663506978,Slight or No change
277,ITC,EQ,2018-06-22,260.85,260.55,266.8,260.0,265.3,265.15,264.82,16820667,4454464652.05,131717,10876088,64.66,6,2018,278.53658512502415,0.016484569676058936,Slight or No change
278,ITC,EQ,2018-06-25,265.15,265.15,265.4,259.75,262.7,262.6,261.96,13617718,3567288273.75,109071,10302979,75.66,6,2018,278.47157009406743,-0.009617197812558764,Slight or No change
279,ITC,EQ,2018-06-26,262.6,262.45,266.15,262.15,264.0,264.8,265.06,10087090,2673701964.5,71545,7513865,74.49,6,2018,278.4303804495242,0.008377760853008231,Slight or No change
280,ITC,EQ,2018-06-27,264.8,264.9,265.0,261.5,263.0,262.75,262.45,10036967,2634235336.4,79504,7756202,77.28,6,2018,278.38351391346407,-0.0077416918429003,Slight or No change
281,ITC,EQ,2018-06-28,262.75,262.0,264.0,259.0,260.0,260.5,261.78,14637010,3831690349.95,88923,9235817,63.1,6,2018,278.3059034730346,-0.008563273073263544,Slight or No change
282,ITC,EQ,2018-06-29,260.5,261.8,267.55,260.3,265.0,266.2,264.67,10907020,2886746264.4,133815,7733944,70.91,6,2018,278.26688088610035,0.021880998080614056,Slight or No change
283,ITC,EQ,2018-07-02,266.2,267.0,267.1,260.05,263.15,263.05,262.63,18097981,4753008643.2,179498,13332769,73.67,7,2018,278.1859243686718,-0.011833208114199745,Slight or No change
284,ITC,EQ,2018-07-03,263.05,263.5,266.75,261.15,266.0,265.45,263.65,10385004,2738004735.2,92919,7385644,71.12,7,2018,278.14716208280026,0.009123740733700814,Slight or No change
